title,totalScore,reviewsCount,price,street,city,categoryName,rank,popularTimesLiveText
Restaurant im Mercure Hotel,3.9,38,€10–20,Schwertstraße 65,Sindelfingen,German restaurant,100,
Restaurant Rösch,4.5,207,€20–30,Scheffelstraße 23,Stuttgart,German restaurant,145,
Restaurant Brunnenstuben,4.7,277,€30–40,Quellenstraße 14,Waiblingen,German restaurant,141,
Restaurant Fellbacher Tröpfle,4.4,708,€20–30,Kleinfeldstraße 29,Fellbach,German restaurant,140,
Gasthof Lamm Restaurant Wintergarten Partyservice,4.4,273,€20–30,Hauptstraße 44,Kernen,German restaurant,137,Now: Usually not busy
Restaurant Schillerhöhe,4.4,990,€20–30,Finkenweg 2,Gerlingen,German restaurant,134,
Restaurant “Zum Ackerbürger“ - Stuttgart,4.8,1242,€30–40,Spreuergasse 38,Stuttgart,German restaurant,111,
Restaurant Meister Lampe,4.7,223,€50+,Solitudestraße 261,Stuttgart,German restaurant,103,
"PS! Theatergastronomie, Catering & Service GmbH",4.0,550,€20–30,Siemensstraße 11,Stuttgart,German restaurant,107,Not busy
Gaststätte Jägerstuben-Inh. Sascha Kulstrunk,4.6,199,€20–30,Dorfstraße 28,Barkenholm,German restaurant,51,
Restaurant Distelfarm Stuttgart,4.3,1312,€20–30,Paul-Hahn-Weg 10,Stuttgart,German restaurant,44,Less busy than usual
Wirtshaus Garbe,4.5,2230,€20–30,Filderhauptstraße 136,Stuttgart,German restaurant,46,Not too busy
Berggasthof Stöhr,3.8,1002,€10–20,Großer Inselsberg 1,Brotterode-Trusetal,German restaurant,156,
Berggasthof Queste,4.6,512,€20–30,Questenweg 5,Schmalkalden,German restaurant,126,
Pension & Restaurant Sächsischer Hof in Ohrdruf,4.1,210,€20–30,Marktpl. 9,Ohrdruf,German restaurant,125,
Wirtshaus Im Ehrental,4.5,589,€10–20,"Wirtshaus im Ehrental, Ehrental 1",Schmalkalden,German restaurant,116,
"Gaststube ""Zum Kirchhof""",4.6,283,€10–20,Kirchhof 14,Schmalkalden,German restaurant,112,
Gasthof Zur Aue,4.4,810,€20–30,Herrenhöfer Allee 32,Herrenhof,German restaurant,111,
Gaststätte Feldschlößchen,4.7,106,€10–20,Bahnhofstraße 38,Floh-Seligenthal,German restaurant,107,
Gasthaus am Waldbad,4.5,116,€10–20,Kisseler Str. 68,Schweina,German restaurant,99,
Böhler Landgang,4.7,632,€20–30,Böhler Landstraße 153,Sankt Peter-Ording,German restaurant,13,Less busy than usual
"Restaurant & Pension ""Zum Ohratal""",4.6,306,€20–30,Karl-Marx-Straße 5,Luisenthal,German restaurant,66,
Restaurant & Pension Luisensitz,4.6,227,€20–30,Theo-Neubauer-Straße 25,Oberhof,German restaurant,54,
Restaurant Zur Linde,4.2,39,€20–30,Karl-Marx-Straße 32,Fambach,German restaurant,21,
Gasthof Ritter,4.6,358,€20–30,Tieringer Str. 54,Balingen,German restaurant,164,
Gaststätte Hirsch,4.3,16,€10–20,Eichgasse 19,Hechingen,German restaurant,161,
Gaststätte Glufamichel,4.3,53,€10–20,Marktpl. 19,Hechingen,German restaurant,132,
Gasthaus Zur Ölmühle,4.1,439,€20–30,u. Säge 8,Schömberg,German restaurant,136,
Gasthof Adler - Klaus Sauter,4.7,237,€30–40,Hohnerstraße 3,Ratshausen,German restaurant,128,
Gasthof zum Plettenberg,4.7,551,€20–30,Bahnhofstraße 2,Schömberg,German restaurant,126,
Gasthof Restaurant ADLER,4.5,219,€30–40,Schloßstraße 1,Bisingen,German restaurant,121,
Landgasthof Lamm,4.8,155,€20–30,Kornbühlstraße 56,Burladingen,German restaurant,117,
Landgasthaus Wiesental - Margit Schwark,4.6,345,€20–30,Balinger Weg 22,Dautmergen,German restaurant,114,
Traufganghütte Brunnental,4.7,1339,€20–30,Raiten 1,Albstadt-Laufen,German restaurant,111,
Ebinger Pizza Service,,0,€20–30,Sonnenstraße 89,Albstadt,German restaurant,88,
Brauhaus Zollernalb GmbH,4.1,869,€20–30,Bahnhof 4,Albstadt,German restaurant,58,A little busy
Gasthaus Rose Bisingen by MJ´s Restaurant,4.4,586,€20–30,Hauptstraße 14,Bisingen,German restaurant,47,A little busy
Gasthaus zur Rose,4.4,278,€20–30,Grünewaldstraße 8,Bad Mergentheim,German restaurant,85,
Gaststätte Paradies - Sandra Stier,4.7,89,€10–20,Vaihinger-Hof-Straße 7,Zimmern unter der Burg,German restaurant,31,
Gasthof zum Ochsen,4.3,311,€50+,Rathausweg 10,Schöntal,German restaurant,68,
Restaurant Zum Brunnenwirt,4.7,287,€20–30,Richard-Wagner-Straße 2,Ravenstein,German restaurant,66,
Gasthaus Berghütte,4.5,562,€20–30,Berghof,Meßstetten,German restaurant,18,Not busy
Landgasthaus Krone Freudenweiler,4.5,230,€20–30,Ebinger Str. 29,Neufra,German restaurant,3,
Schützenhaus Geislingen,4.4,95,€20–30,Hörnleweg 1,Geislingen,German restaurant,1,
Gaststätte Ochsen,4.3,135,€10–20,Schweizer Str. 1,Balingen,German restaurant,4,
Zur Brücke,4.5,73,€10–20,Jagsthäuser Str. 6,Schöntal,German restaurant,43,
Paulaner am alten Postplatz,4.4,3668,€20–30,Calwer Str. 45,Stuttgart,German restaurant,3,A little busy
Gaststätte Zum Rad,4.7,47,€10–20,Kirchhofweg 2,Krautheim,German restaurant,10,
Deutscher Kaiser,4.5,292,€20–30,Bühlertalstraße 16,Bühl,German restaurant,172,
Restaurant - Café Röderswald,4.4,571,€20–30,Röderswaldweg 25,Baden-Baden,German restaurant,140,
Restaurant Malereck im BMK Yachthafen,4.6,390,€30–40,Argenweg 60/2,Langenargen,German restaurant,166,
Restaurant Hagnauer Hof,4.7,71,€10–20,Hauptstraße 19,Hagnau am Bodensee,German restaurant,162,
Hotel Restaurant Rebstöckle Hagnau am Bodensee,4.7,359,€30–40,Seestraße 10,Hagnau am Bodensee,German restaurant,147,
Restaurant Bürgerstuben,4.4,367,€20–30,Bahnhofstraße 21,Markdorf,German restaurant,131,
Wirtshaus an der Rotach,4.7,240,€20–30,Augustin-Bea-Straße 17,Oberteuringen,German restaurant,127,
Wirthshof Restaurant Hofmeisterei | Hofschenke | Markdorf | Bodensee,4.7,303,€10–20,Steibensteg 10,Markdorf,German restaurant,126,
Restaurant Lichtblick Restauration,4.7,415,€20–30,Marktstraße 10,Markdorf,German restaurant,119,
"Restaurant Das Haus Bonanza (Burger, Schnitzel, Steak, Balkan Spezialitäten)",4.5,498,€20–30,Spanierstraße 16,Konstanz,German restaurant,103,
Restaurant Zur Wendelgard,4.4,768,€20–30,Inselgasse 5,Konstanz,German restaurant,101,
Restaurant Jägerhof,4.6,871,€20–30,Gebhardsweiler 1,Uhldingen-Mühlhofen,German restaurant,94,Now: Usually a little busy
Restaurant Wirtshaus am Gehrenberg,4.6,1269,€20–30,Am Gehrenberg 1,Markdorf,German restaurant,100,
Restaurant Seelig,4.4,424,€20–30,Zur Therme 2,Konstanz,German restaurant,76,Now: Usually not too busy
Gasthof Krone Hotel & Restaurant,4.7,1180,€50+,Fichtenburgstraße 10,Friedrichshafen,German restaurant,87,Less busy than usual
Restaurant Am Häfele,4.2,1122,€20–30,Bachstraße 17,Immenstaad,German restaurant,70,Now: Usually not too busy
Restaurant Hohenegg,4.2,1428,€20–30,Hoheneggstraße 45,Konstanz,German restaurant,48,Less busy than usual
Café Restaurant Fürstenhof,4.4,355,€10–20,Maximilianstraße 4,Regensburg,German restaurant,139,
Öxle's Schwanenstüble - Partyservice,4.6,520,€20–30,Marktpl. 3,Markdorf,German restaurant,57,Less busy than usual
Restaurant Wirtshaus am Bächle,4.5,268,€10–20,Leonie-Fürst-Straße 11,Friedrichshafen,German restaurant,39,Less busy than usual
Constanzer Wirtshaus,4.4,6122,€20–30,Spanierstraße 3,Konstanz,German restaurant,31,Less busy than usual
Restaurant Steg 4,3.6,1165,€20–30,Hafenstraße 8,Konstanz,German restaurant,29,
Zum Klosterwirt | Restaurant - Wirtshaus - Lounge,4.7,2018,€20–30,Flugplatzstraße 23,Friedrichshafen,German restaurant,10,As busy as it gets
Restaurant Biergarten,3.7,33,€10–20,M89J+WC,Immenstaad,German restaurant,5,
Schlossschenke Wackerstein,4.6,160,€10–20,Vohburger Str. 56,Pförring,German restaurant,128,
Gaststätte Moosalm,4.6,154,€10–20,Neuburger Str. 5,Karlshuld,German restaurant,107,
Hugl,4.4,183,€20–30,Schutterstraße 6,Ingolstadt,German restaurant,98,
Gasthaus Heidesee,4.2,584,€20–30,Schulstraße 11A,Faßberg,German restaurant,38,
Gaststätte Spiller Inh. Anneliese Müller,4.5,63,€20–30,Hauptstraße 28,Suderburg,German restaurant,6,
Sperling Speiselokal,4.5,239,€20–30,Dammweg 1,Großmehring,German restaurant,12,
Hotel Hubertus,4.0,301,€20–30,Am Wildgehege 3,Brome,German restaurant,2,
Landhotel & Restaurant Fahrenkamp,4.6,110,€50+,Sonnenstraße 1,Klötze,German restaurant,5,
Gaststätte Zur Talsperre,4.2,70,€20–30,Klingenthaler Str. 9,Grünbach,German restaurant,119,
Gasthaus Voigtsgrün,4.5,208,€20–30,Dorfring 12,Neuensalz,German restaurant,113,
Landgasthof Plohnbachtal,4.7,374,€50+,"Landgasthof Plohnbachtal UG, Rodewischer Str. 23",Lengenfeld,German restaurant,90,
Gaststätte Zur Mutsch,4.3,114,€10–20,Hammerbrücker Str. 30,Falkenstein,German restaurant,99,
Gaststätte „Turnhalle Ellefeld“,4.6,81,€10–20,Turnstraße 5,Ellefeld,German restaurant,83,
Gaststätte zum Weihnachtsland,4.5,124,€10–20,Schönheider Str. 70,Stützengrün,German restaurant,80,
Zur Tanne,4.3,341,€10–20,Klingenthaler Str. 24,Muldenhammer,German restaurant,91,
Gaststätte Vaterland,4.7,144,€20–30,Munzstraße 2,Treuen,German restaurant,74,
Wernesgrüner Brauerei-Gutshof,4.5,1045,€20–30,Bergstraße 2,Steinberg,German restaurant,56,Not busy
Gaststätte Bauernschänke,4.5,376,€10–20,Grünbacher Str. 33,Muldenhammer,German restaurant,8,
Gaststätte und Pension Zur Goldenen Höhe,4.4,647,€10–20,Goldene Höhe 3,Treuen,German restaurant,11,Not too busy
Gasthaus Stollmühle,4.8,421,€50+,Talstraße 38,Stützengrün,German restaurant,9,
Restaurant Zum Schlossturm,4.7,713,€20–30,Schloßstraße 8A,Auerbach,German restaurant,1,Not busy
Gaststätte Zur Linde,4.7,6,€20–30,Kirchstraße 2,Kleinbartloff,German restaurant,28,
Dorfkrug Zum Heideröslein,4.1,34,€20–30,Heinrich-Werner-Straße 4,Leinefelde-Worbis,German restaurant,24,
Stummel... Rast mit Genuss,4.5,642,€10–20,Auf dem Pfingstrasen 4,Breitenworbis,German restaurant,19,
Hotel & Restaurant Berliner Hof,3.4,96,€20–30,Hauptstraße 62,Bleicherode,German restaurant,16,
Cafe Restaurant Karatsbichl,4.1,504,€10–20,Karatsbichlweg 1,Oberstdorf,German restaurant,166,
"die Dorfwirtschaften ""Gaisbock"" und ""Kreuzwirt""",4.4,1756,€20–30,Hauptstraße 11 | D,Fischen,German restaurant,162,
Fuchsalm Balderschwang,4.5,396,€20–30,Haus 77,Balderschwang,German restaurant,128,
Restaurant Purfinger Haberer,4.8,1063,€20–30,Neufarner Str. 20,Vaterstetten,German restaurant,48,
"Gaststätte zum Adler, Bad Wimpfen",4.6,88,€10–20,Hauptstraße 49,Bad Wimpfen,German restaurant,156,
Gaststätte zum Lamm,4.6,285,€20–30,Marktstraße 1,Schwaigern,German restaurant,124,
Zum Bahnhof,4.6,237,€20–30,Bahnhofstraße 57,Gemmingen,German restaurant,113,Now: Usually not too busy
Gaststätte Adler,4.4,133,€10–20,Hauptstraße 38,Waibstadt,German restaurant,102,Now: Usually not busy
Pam's Gaststätte im Tennisclub,4.6,48,€10–20,Weinbrennerstraße,Bad Rappenau,German restaurant,96,
Restaurant NBH,3.8,4,€20–30,Schloßstraße 1,Neckarbischofsheim,German restaurant,95,
Gaststätte Ochsen,4.5,274,€20–30,Hindenburgpl. 1,Schwaigern,German restaurant,94,
Gasthaus zum Neckartal,4.7,458,€20–30,Neckartalweg 8,Haßmersheim,German restaurant,92,
Steinsberg Castle,4.6,1762,€20–30,Steinsberg 1,Sinsheim,German restaurant,72,
Restaurant Zur Traube,4.6,456,€20–30,Sinsheimer Str. 3,Bad Rappenau,German restaurant,62,
Zur Linde,4.6,204,€20–30,Nürtinger Str. 24,Oberboihingen,German restaurant,162,
Gasthaus Löwen,4.7,437,€20–30,Esslinger Str. 4,Unterensingen,German restaurant,136,
Gasthaus zum Adler,4.4,355,€20–30,Harthäuser Str. 2,Aichtal,German restaurant,123,
Zur Alten Mühle,4.4,278,€20–30,Siegfriedstraße 305,Heppenheim,German restaurant,123,
Restaurant Schäferhof,4.7,428,€20–30,Boller Str. 4,Zell unter Aichelberg,German restaurant,116,
Weinhaus zum Zwicker,4.7,159,€40–50,Gewerbeschulstraße 3,Worms,German restaurant,113,
Zur Linde,4.5,106,€10–20,Reichenbacher Str. 28,Lautertal,German restaurant,114,
Restaurant Silberdistel,4.7,75,€20–30,Kelterstraße 71,Unterensingen,German restaurant,86,
Cafe Restaurant Aichelberg,4.7,389,€10–20,Steigstraße 64,Aichelberg,German restaurant,75,
Gaststätte Zum Bahnhof,4.3,206,€10–20,Bachstraße 60,Laudenbach,German restaurant,98,
Krug-Das Restaurant,4.6,566,€30–40,Wingertsgewann 8,Lampertheim,German restaurant,88,
Restaurant zur Bergstraßenhalle,4.3,344,€20–30,Dr.-Werner-Freyberg-Straße 5,Laudenbach,German restaurant,85,
Restaurant Panorama,4.3,340,€20–30,Galgenberg 2,Kirchheim unter Teck,German restaurant,55,
Gasthaus zur Traube,4.6,204,€20–30,Brückenstraße 21,Wendlingen,German restaurant,44,
Bonländer Eck - Restaurant & Biergarten,4.3,102,€10–20,Alfons-Fügel-Straße 28,Filderstadt,German restaurant,35,Not too busy
Gaststätte zum Talblick,4.5,1189,€20–30,Ohlystraße 3,Seeheim-Jugenheim,German restaurant,76,
Waldschenke Fuhr - Hotel-Café-Restaurant,4.2,743,€20–30,Auf d. Juhöhe 25,Mörlenbach,German restaurant,74,
"Gaststätte ""Zum Steigkopf""",4.4,1136,€10–20,Siegfriedstraße 64646,Heppenheim,German restaurant,62,
Gasthaus Pfählhof,4.5,101,€20–30,Pfählhof 2,Bad Urach,German restaurant,13,
Almresi Metzingen,4.3,1080,€20–30,Hugo-Boss-Platz 3,Metzingen,German restaurant,9,
Restaurant Gaststätte Neuroth,4.6,109,€20–30,Gernsheimer Str. 68,Pfungstadt,German restaurant,145,
TuS Weinsheim Restaurant,4.8,48,€10–20,Heuweg 20,Worms,German restaurant,57,
Restaurant Zum Pfrimmpark,4.6,386,€20–30,Wehrgasse 25,Worms,German restaurant,49,
